file_path,folder_path,category,filename
"./docs/data_models/retail_sales_book/images/kpi_promotion_sales_logical_model.gif","./docs/data_models/retail_sales_book/images","retail_sales_book","kpi_promotion_sales_logical_model.gif"
"./docs/data_models/generic_pos/images/data_model.gif","./docs/data_models/generic_pos/images","generic_pos","data_model.gif"
"./docs/data_models/golf_memorabilia/images/data_model.gif","./docs/data_models/golf_memorabilia/images","golf_memorabilia","data_model.gif"
"./docs/data_models/employees/images/employees_data_mart_model.gif","./docs/data_models/employees/images","employees","employees_data_mart_model.gif"
"./docs/data_models/employees/images/employees_model.gif","./docs/data_models/employees/images","employees","employees_model.gif"
"./docs/data_models/recycling_and_garbage_collection/images/recycling_and_garbage_collection_data_mart_model.gif","./docs/data_models/recycling_and_garbage_collection/images","recycling_and_garbage_collection","recycling_and_garbage_collection_data_mart_model.gif"
"./docs/data_models/recycling_and_garbage_collection/images/recycling_and_garbage_collection_model.gif","./docs/data_models/recycling_and_garbage_collection/images","recycling_and_garbage_collection","recycling_and_garbage_collection_model.gif"
"./docs/data_models/party_master_index/images/business_semantic_model.gif","./docs/data_models/party_master_index/images","party_master_index","business_semantic_model.gif"
"./docs/data_models/tracking_subject_areas/images/data_model.gif","./docs/data_models/tracking_subject_areas/images","tracking_subject_areas","data_model.gif"
"./docs/data_models/golf_course_specifications/images/logical_data_model.gif","./docs/data_models/golf_course_specifications/images","golf_course_specifications","logical_data_model.gif"
"./docs/data_models/global_relocation_services/images/data_model.gif","./docs/data_models/global_relocation_services/images","global_relocation_services","data_model.gif"
"./docs/data_models/global_relocation_services/images/data_warehouse_facts_table_model.gif","./docs/data_models/global_relocation_services/images","global_relocation_services","data_warehouse_facts_table_model.gif"
"./docs/data_models/website_analytics/images/1_website_analytics_ERD_Logical_model.gif","./docs/data_models/website_analytics/images","website_analytics","1_website_analytics_ERD_Logical_model.gif"
"./docs/data_models/website_analytics/images/4_website_analytics_ERD_Server_Log_with_payments_model.gif","./docs/data_models/website_analytics/images","website_analytics","4_website_analytics_ERD_Server_Log_with_payments_model.gif"
"./docs/data_models/website_analytics/images/2_website_analytics_ERD_Server_Log_model.gif","./docs/data_models/website_analytics/images","website_analytics","2_website_analytics_ERD_Server_Log_model.gif"
"./docs/data_models/website_analytics/images/3_website_analytics_data_mart_model.gif","./docs/data_models/website_analytics/images","website_analytics","3_website_analytics_data_mart_model.gif"
"./docs/data_models/insurance_policies/images/data_model.gif","./docs/data_models/insurance_policies/images","insurance_policies","data_model.gif"
"./docs/data_models/fox_hunting/images/fox_hunting_model.gif","./docs/data_models/fox_hunting/images","fox_hunting","fox_hunting_model.gif"
"./docs/data_models/fox_hunting/images/fox_hunting_data_mart_model.gif","./docs/data_models/fox_hunting/images","fox_hunting","fox_hunting_data_mart_model.gif"
"./docs/data_models/experts_and_questions/images/transactions_model.gif","./docs/data_models/experts_and_questions/images","experts_and_questions","transactions_model.gif"
"./docs/data_models/experts_and_questions/images/players_without_inheritance_model.gif","./docs/data_models/experts_and_questions/images","experts_and_questions","players_without_inheritance_model.gif"
"./docs/data_models/experts_and_questions/images/players_model.gif","./docs/data_models/experts_and_questions/images","experts_and_questions","players_model.gif"
"./docs/data_models/experts_and_questions/images/expert_forums_model.gif","./docs/data_models/experts_and_questions/images","experts_and_questions","expert_forums_model.gif"
"./docs/data_models/experts_and_questions/images/player_interactions_model.gif","./docs/data_models/experts_and_questions/images","experts_and_questions","player_interactions_model.gif"
"./docs/data_models/experts_and_questions/images/users_model.gif","./docs/data_models/experts_and_questions/images","experts_and_questions","users_model.gif"
"./docs/data_models/experts_and_questions/images/experts_and_questions_top_level_model.gif","./docs/data_models/experts_and_questions/images","experts_and_questions","experts_and_questions_top_level_model.gif"
"./docs/data_models/experts_and_questions/images/payments_model.gif","./docs/data_models/experts_and_questions/images","experts_and_questions","payments_model.gif"
"./docs/data_models/online_scheduling/images/users_subject_area_model.gif","./docs/data_models/online_scheduling/images","online_scheduling","users_subject_area_model.gif"
"./docs/data_models/online_scheduling/images/damiens_as_is_users_subject_area_model.gif","./docs/data_models/online_scheduling/images","online_scheduling","damiens_as_is_users_subject_area_model.gif"
"./docs/data_models/online_scheduling/images/online_scheduling_model.gif","./docs/data_models/online_scheduling/images","online_scheduling","online_scheduling_model.gif"
"./docs/data_models/enterprise_data_model_for_education/images/enterprise_data_model.gif","./docs/data_models/enterprise_data_model_for_education/images","enterprise_data_model_for_education","enterprise_data_model.gif"
"./docs/data_models/hedgehogs/images/dezign_party_data_model.gif","./docs/data_models/hedgehogs/images","hedgehogs","dezign_party_data_model.gif"
"./docs/data_models/music_performance_royalties/images/music_performance_royalties_model.gif","./docs/data_models/music_performance_royalties/images","music_performance_royalties","music_performance_royalties_model.gif"
"./docs/data_models/student_assessments_complex/images/logical_data_model.gif","./docs/data_models/student_assessments_complex/images","student_assessments_complex","logical_data_model.gif"
"./docs/data_models/student_assessments_complex/images/student_assessments_complex_model.gif","./docs/data_models/student_assessments_complex/images","student_assessments_complex","student_assessments_complex_model.gif"
"./docs/data_models/student_assessments_complex/images/data_model.gif","./docs/data_models/student_assessments_complex/images","student_assessments_complex","data_model.gif"
"./docs/data_models/student_assessments_complex/images/student_assessments_complex_with_attributes_model.gif","./docs/data_models/student_assessments_complex/images","student_assessments_complex","student_assessments_complex_with_attributes_model.gif"
"./docs/data_models/hospital_staff/images/data_model.gif","./docs/data_models/hospital_staff/images","hospital_staff","data_model.gif"
"./docs/data_models/septic_tanks/images/septic_tanks_model.gif","./docs/data_models/septic_tanks/images","septic_tanks","septic_tanks_model.gif"
"./docs/data_models/crm/images/call_centre_conceptual_model.gif","./docs/data_models/crm/images","crm","call_centre_conceptual_model.gif"
"./docs/data_models/crm/images/top_level_crm_data_model.gif","./docs/data_models/crm/images","crm","top_level_crm_data_model.gif"
"./docs/data_models/subject_area_customers_addresses_and_payment_methods/images/data_model.gif","./docs/data_models/subject_area_customers_addresses_and_payment_methods/images","subject_area_customers_addresses_and_payment_methods","data_model.gif"
"./docs/data_models/online_gambling/images/online_gambling_table_names_only_model.gif","./docs/data_models/online_gambling/images","online_gambling","online_gambling_table_names_only_model.gif"
"./docs/data_models/online_gambling/images/online_gambling_data_mart_model.gif","./docs/data_models/online_gambling/images","online_gambling","online_gambling_data_mart_model.gif"
"./docs/data_models/online_gambling/images/online_gambling_showing_tables_and_attributes_model.gif","./docs/data_models/online_gambling/images","online_gambling","online_gambling_showing_tables_and_attributes_model.gif"
"./docs/data_models/museums_generic/images/data_model.gif","./docs/data_models/museums_generic/images","museums_generic","data_model.gif"
"./docs/data_models/patient_data_warehouse/images/data_model.gif","./docs/data_models/patient_data_warehouse/images","patient_data_warehouse","data_model.gif"
"./docs/data_models/patient_data_warehouse/images/physical_data_model.gif","./docs/data_models/patient_data_warehouse/images","patient_data_warehouse","physical_data_model.gif"
"./docs/data_models/document_management_for_security/images/data_model.gif","./docs/data_models/document_management_for_security/images","document_management_for_security","data_model.gif"
"./docs/data_models/document_management_for_security/images/physical_data_model.gif","./docs/data_models/document_management_for_security/images","document_management_for_security","physical_data_model.gif"
"./docs/data_models/library_asset_register/images/data_model.gif","./docs/data_models/library_asset_register/images","library_asset_register","data_model.gif"
"./docs/data_models/customer_deliveries/images/data_model.gif","./docs/data_models/customer_deliveries/images","customer_deliveries","data_model.gif"
"./docs/data_models/spatial_temporal_databases/images/spatial_temporal_databases_data_mart_model.gif","./docs/data_models/spatial_temporal_databases/images","spatial_temporal_databases","spatial_temporal_databases_data_mart_model.gif"
"./docs/data_models/spatial_temporal_databases/images/spatial_temporal_databases_model.gif","./docs/data_models/spatial_temporal_databases/images","spatial_temporal_databases","spatial_temporal_databases_model.gif"
"./docs/data_models/contract_staff_agencies/images/contract_staff_agencies_model.gif","./docs/data_models/contract_staff_agencies/images","contract_staff_agencies","contract_staff_agencies_model.gif"
"./docs/data_models/chemical_dependency_providers/images/data_model.gif","./docs/data_models/chemical_dependency_providers/images","chemical_dependency_providers","data_model.gif"
"./docs/data_models/technical_pc_support/images/grandmas_conceptual_model.gif","./docs/data_models/technical_pc_support/images","technical_pc_support","grandmas_conceptual_model.gif"
"./docs/data_models/police_information_reports/images/police_information_reports_star_schema_model.gif","./docs/data_models/police_information_reports/images","police_information_reports","police_information_reports_star_schema_model.gif"
"./docs/data_models/police_information_reports/images/police_information_reports_attributes_model.gif","./docs/data_models/police_information_reports/images","police_information_reports","police_information_reports_attributes_model.gif"
"./docs/data_models/police_information_reports/images/police_information_reports_model.gif","./docs/data_models/police_information_reports/images","police_information_reports","police_information_reports_model.gif"
"./docs/data_models/video_rental_store/images/video_rental_dezign_model.gif","./docs/data_models/video_rental_store/images","video_rental_store","video_rental_dezign_model.gif"
"./docs/data_models/video_rental_store/images/video_rental_physical_model.gif","./docs/data_models/video_rental_store/images","video_rental_store","video_rental_physical_model.gif"
"./docs/data_models/drama_workshop_groups/images/data_model.gif","./docs/data_models/drama_workshop_groups/images","drama_workshop_groups","data_model.gif"
"./docs/data_models/drama_workshop_groups/images/physical_data_model.gif","./docs/data_models/drama_workshop_groups/images","drama_workshop_groups","physical_data_model.gif"
"./docs/data_models/shipping_companies/images/shipping_companies_data_mart_model.gif","./docs/data_models/shipping_companies/images","shipping_companies","shipping_companies_data_mart_model.gif"
"./docs/data_models/shipping_companies/images/shipping_companies_model.gif","./docs/data_models/shipping_companies/images","shipping_companies","shipping_companies_model.gif"
"./docs/data_models/bbc_uk/images/bbc_uk_top_level_model.gif","./docs/data_models/bbc_uk/images","bbc_uk","bbc_uk_top_level_model.gif"
"./docs/data_models/bbc_uk/images/bbc_programs_model.gif","./docs/data_models/bbc_uk/images","bbc_uk","bbc_programs_model.gif"
"./docs/data_models/metadata_management/images/data_model.gif","./docs/data_models/metadata_management/images","metadata_management","data_model.gif"
"./docs/data_models/iaa_insurance_party/images/iia_party_model.gif","./docs/data_models/iaa_insurance_party/images","iaa_insurance_party","iia_party_model.gif"
"./docs/data_models/wedding_parties/images/wedding_parties_data_mart_model.gif","./docs/data_models/wedding_parties/images","wedding_parties","wedding_parties_data_mart_model.gif"
"./docs/data_models/wedding_parties/images/wedding_parties_model.gif","./docs/data_models/wedding_parties/images","wedding_parties","wedding_parties_model.gif"
"./docs/data_models/newsstands/images/data_model.gif","./docs/data_models/newsstands/images","newsstands","data_model.gif"
"./docs/data_models/social_media/images/data_model.gif","./docs/data_models/social_media/images","social_media","data_model.gif"
"./docs/data_models/social_media/images/big_data_model.gif","./docs/data_models/social_media/images","social_media","big_data_model.gif"
"./docs/data_models/data_analysis/images/data_model.gif","./docs/data_models/data_analysis/images","data_analysis","data_model.gif"
"./docs/data_models/vehicle_registration_authority/images/vehicle_registration_authority_model.gif","./docs/data_models/vehicle_registration_authority/images","vehicle_registration_authority","vehicle_registration_authority_model.gif"
"./docs/data_models/customers_and_phone_bills/images/payment_of_a_phone_bill_data_model.gif","./docs/data_models/customers_and_phone_bills/images","customers_and_phone_bills","payment_of_a_phone_bill_data_model.gif"
"./docs/data_models/customers_and_phone_bills/images/data_model.gif","./docs/data_models/customers_and_phone_bills/images","customers_and_phone_bills","data_model.gif"
"./docs/data_models/customers_and_phone_bills/images/customers_phone_bills_generation_model.gif","./docs/data_models/customers_and_phone_bills/images","customers_and_phone_bills","customers_phone_bills_generation_model.gif"
"./docs/data_models/aquarium_stores/images/aquarium_stores_model.gif","./docs/data_models/aquarium_stores/images","aquarium_stores","aquarium_stores_model.gif"
"./docs/data_models/foreign_language_tournament_listings/images/foreign_language_tournament_listings_model.gif","./docs/data_models/foreign_language_tournament_listings/images","foreign_language_tournament_listings","foreign_language_tournament_listings_model.gif"
"./docs/data_models/domestic_violence_centers/images/domestic_violence_centers_model.gif","./docs/data_models/domestic_violence_centers/images","domestic_violence_centers","domestic_violence_centers_model.gif"
"./docs/data_models/wiring_diagrams/images/wiring_diagrams_model.gif","./docs/data_models/wiring_diagrams/images","wiring_diagrams","wiring_diagrams_model.gif"
"./docs/data_models/childrens_aid/images/childrens_aid_model.gif","./docs/data_models/childrens_aid/images","childrens_aid","childrens_aid_model.gif"
"./docs/data_models/gaming_gears_of_war/images/event_driven_data_model.gif","./docs/data_models/gaming_gears_of_war/images","gaming_gears_of_war","event_driven_data_model.gif"
"./docs/data_models/gaming_gears_of_war/images/data_model.gif","./docs/data_models/gaming_gears_of_war/images","gaming_gears_of_war","data_model.gif"
"./docs/data_models/retail_customers/images/customers_purchases_and_payments_model.gif","./docs/data_models/retail_customers/images","retail_customers","customers_purchases_and_payments_model.gif"
"./docs/data_models/retail_customers/images/retail_dimensional_model.gif","./docs/data_models/retail_customers/images","retail_customers","retail_dimensional_model.gif"
"./docs/data_models/retail_customers/images/data_layers_and_entities_model.gif","./docs/data_models/retail_customers/images","retail_customers","data_layers_and_entities_model.gif"
"./docs/data_models/retail_customers/images/online_shopping_area_model.gif","./docs/data_models/retail_customers/images","retail_customers","online_shopping_area_model.gif"
"./docs/data_models/retail_customers/images/stores_data_model.gif","./docs/data_models/retail_customers/images","retail_customers","stores_data_model.gif"
"./docs/data_models/retail_customers/images/customers_and_orders_model.gif","./docs/data_models/retail_customers/images","retail_customers","customers_and_orders_model.gif"
"./docs/data_models/retail_customers/images/poc_conceptual_model.gif","./docs/data_models/retail_customers/images","retail_customers","poc_conceptual_model.gif"
"./docs/data_models/retail_customers/images/retail_customers_data_mart_model.gif","./docs/data_models/retail_customers/images","retail_customers","retail_customers_data_mart_model.gif"
"./docs/data_models/retail_customers/images/in_store_shopping_area_model.gif","./docs/data_models/retail_customers/images","retail_customers","in_store_shopping_area_model.gif"
"./docs/data_models/retail_customers/images/data_layers_model.gif","./docs/data_models/retail_customers/images","retail_customers","data_layers_model.gif"
"./docs/data_models/retail_customers/images/customers_area_model.gif","./docs/data_models/retail_customers/images","retail_customers","customers_area_model.gif"
"./docs/data_models/games_features/images/data_model.gif","./docs/data_models/games_features/images","games_features","data_model.gif"
"./docs/data_models/investment_banking/images/deals_simple_and_open_ended_model.gif","./docs/data_models/investment_banking/images","investment_banking","deals_simple_and_open_ended_model.gif"
"./docs/data_models/investment_banking/images/financial_instruments_model.gif","./docs/data_models/investment_banking/images","investment_banking","financial_instruments_model.gif"
"./docs/data_models/investment_banking/images/fpml_products_dezign_data_model.gif","./docs/data_models/investment_banking/images","investment_banking","fpml_products_dezign_data_model.gif"
"./docs/data_models/advertising_billboards/images/data_model.gif","./docs/data_models/advertising_billboards/images","advertising_billboards","data_model.gif"
"./docs/data_models/advertising_billboards/images/conceptual_model.gif","./docs/data_models/advertising_billboards/images","advertising_billboards","conceptual_model.gif"
"./docs/data_models/solvency_ii/images/data_model.gif","./docs/data_models/solvency_ii/images","solvency_ii","data_model.gif"
"./docs/data_models/solvency_ii/images/physical_data_model.gif","./docs/data_models/solvency_ii/images","solvency_ii","physical_data_model.gif"
"./docs/data_models/laboratory_management/images/laboratory_management_model.gif","./docs/data_models/laboratory_management/images","laboratory_management","laboratory_management_model.gif"
"./docs/data_models/tracking_share_transactions/images/tracking_share_transactions_model.gif","./docs/data_models/tracking_share_transactions/images","tracking_share_transactions","tracking_share_transactions_model.gif"
"./docs/data_models/tracking_share_transactions/images/data_model.gif","./docs/data_models/tracking_share_transactions/images","tracking_share_transactions","data_model.gif"
"./docs/data_models/lsc_framework_for_excellence/images/lsc_framework_for_excellence_model.gif","./docs/data_models/lsc_framework_for_excellence/images","lsc_framework_for_excellence","lsc_framework_for_excellence_model.gif"
"./docs/data_models/product_catalogs_comvita/images/data_model.gif","./docs/data_models/product_catalogs_comvita/images","product_catalogs_comvita","data_model.gif"
"./docs/data_models/tracking_lost_racing_pigeons/images/logical_data_model.gif","./docs/data_models/tracking_lost_racing_pigeons/images","tracking_lost_racing_pigeons","logical_data_model.gif"
"./docs/data_models/resolution_planning/images/data_model.gif","./docs/data_models/resolution_planning/images","resolution_planning","data_model.gif"
"./docs/data_models/clients_and_pensions/images/data_model.gif","./docs/data_models/clients_and_pensions/images","clients_and_pensions","data_model.gif"
"./docs/data_models/social_media_monitoring/images/data_model.gif","./docs/data_models/social_media_monitoring/images","social_media_monitoring","data_model.gif"
"./docs/data_models/customer_data_platform/images/logical_data_model.gif","./docs/data_models/customer_data_platform/images","customer_data_platform","logical_data_model.gif"
"./docs/data_models/homeowners_associations/images/data_model.gif","./docs/data_models/homeowners_associations/images","homeowners_associations","data_model.gif"
"./docs/data_models/tracking_terrorists_domestic_uk/images/data_model.gif","./docs/data_models/tracking_terrorists_domestic_uk/images","tracking_terrorists_domestic_uk","data_model.gif"
"./docs/data_models/amazon_and_starbucks/images/Amazon_and_Starbucks_model.gif","./docs/data_models/amazon_and_starbucks/images","amazon_and_starbucks","Amazon_and_Starbucks_model.gif"
"./docs/data_models/amazon_and_starbucks/images/Amazon_and_Starbucks_ref_data_model.gif","./docs/data_models/amazon_and_starbucks/images","amazon_and_starbucks","Amazon_and_Starbucks_ref_data_model.gif"
"./docs/data_models/airport_management/images/airport_management_model.gif","./docs/data_models/airport_management/images","airport_management","airport_management_model.gif"
"./docs/data_models/airport_management/images/conceptual_data_model.gif","./docs/data_models/airport_management/images","airport_management","conceptual_data_model.gif"
"./docs/data_models/airport_management/images/airport_management_data_mart_model.gif","./docs/data_models/airport_management/images","airport_management","airport_management_data_mart_model.gif"
"./docs/data_models/airport_management/images/data_model.gif","./docs/data_models/airport_management/images","airport_management","data_model.gif"
"./docs/data_models/airport_management/images/BAA_top_level_model.gif","./docs/data_models/airport_management/images","airport_management","BAA_top_level_model.gif"
"./docs/data_models/football_clubs/images/data_model.gif","./docs/data_models/football_clubs/images","football_clubs","data_model.gif"
"./docs/data_models/football_clubs/images/football_clubs_model.gif","./docs/data_models/football_clubs/images","football_clubs","football_clubs_model.gif"
"./docs/data_models/uml_class_diagram_for_customers_and_deals/images/data_model.gif","./docs/data_models/uml_class_diagram_for_customers_and_deals/images","uml_class_diagram_for_customers_and_deals","data_model.gif"
"./docs/data_models/users_and_portals/images/users_and_portals_model.gif","./docs/data_models/users_and_portals/images","users_and_portals","users_and_portals_model.gif"
"./docs/data_models/usual_suspects/images/usual_suspects_data_mart_model.gif","./docs/data_models/usual_suspects/images","usual_suspects","usual_suspects_data_mart_model.gif"
"./docs/data_models/usual_suspects/images/usual_suspects_model.gif","./docs/data_models/usual_suspects/images","usual_suspects","usual_suspects_model.gif"
"./docs/data_models/libraries_and_librarians/images/data_model.gif","./docs/data_models/libraries_and_librarians/images","libraries_and_librarians","data_model.gif"
"./docs/data_models/publish_and_subscribe/images/publish_and_subscribe_model.gif","./docs/data_models/publish_and_subscribe/images","publish_and_subscribe","publish_and_subscribe_model.gif"
"./docs/data_models/customers_and_jobs/images/data_warehouse_model.gif","./docs/data_models/customers_and_jobs/images","customers_and_jobs","data_warehouse_model.gif"
"./docs/data_models/customers_and_jobs/images/data_model.gif","./docs/data_models/customers_and_jobs/images","customers_and_jobs","data_model.gif"
"./docs/data_models/tracking_terrorists_in_the_middle_east/images/erwin_data_model.gif","./docs/data_models/tracking_terrorists_in_the_middle_east/images","tracking_terrorists_in_the_middle_east","erwin_data_model.gif"
"./docs/data_models/tracking_terrorists_in_the_middle_east/images/conceptual_model.gif","./docs/data_models/tracking_terrorists_in_the_middle_east/images","tracking_terrorists_in_the_middle_east","conceptual_model.gif"
"./docs/data_models/questionnaires_for_marketing_surveys/images/questionnaires_for_marketing_surveys_model.gif","./docs/data_models/questionnaires_for_marketing_surveys/images","questionnaires_for_marketing_surveys","questionnaires_for_marketing_surveys_model.gif"
"./docs/data_models/us_government_contracting/images/us_govt_contracting_model.gif","./docs/data_models/us_government_contracting/images","us_government_contracting","us_govt_contracting_model.gif"
"./docs/data_models/citizens_and_services/images/citizens_and_services_model.gif","./docs/data_models/citizens_and_services/images","citizens_and_services","citizens_and_services_model.gif"
"./docs/data_models/tk_maxx_product_catalogue/images/data_model.gif","./docs/data_models/tk_maxx_product_catalogue/images","tk_maxx_product_catalogue","data_model.gif"
"./docs/data_models/POC_restaurant_guides_platform_2020/images/data_model.gif","./docs/data_models/POC_restaurant_guides_platform_2020/images","POC_restaurant_guides_platform_2020","data_model.gif"
"./docs/data_models/POC_restaurant_guides_platform_2020/images/restaurant_guide_data_mart_model.gif","./docs/data_models/POC_restaurant_guides_platform_2020/images","POC_restaurant_guides_platform_2020","restaurant_guide_data_mart_model.gif"
"./docs/data_models/community_groups_and_workers/images/community_groups_and_workers_model.gif","./docs/data_models/community_groups_and_workers/images","community_groups_and_workers","community_groups_and_workers_model.gif"
"./docs/data_models/shopping_malls/images/shopping_malls_model.gif","./docs/data_models/shopping_malls/images","shopping_malls","shopping_malls_model.gif"
"./docs/data_models/trouble_tickets/images/trouble_tickets_model.gif","./docs/data_models/trouble_tickets/images","trouble_tickets","trouble_tickets_model.gif"
"./docs/data_models/construction_and_manufacturing/images/dezign_data_model.gif","./docs/data_models/construction_and_manufacturing/images","construction_and_manufacturing","dezign_data_model.gif"
"./docs/data_models/wine_cellars/images/wine_cellars_model.gif","./docs/data_models/wine_cellars/images","wine_cellars","wine_cellars_model.gif"
"./docs/data_models/wine_cellars/images/data_model.gif","./docs/data_models/wine_cellars/images","wine_cellars","data_model.gif"
"./docs/data_models/brookfield_global_relocation_svcs/images/data_model.gif","./docs/data_models/brookfield_global_relocation_svcs/images","brookfield_global_relocation_svcs","data_model.gif"
"./docs/data_models/medical_invoices_and_payments/images/medical_invoices_and_payments_invoices_and_payments_subject_area_model.gif","./docs/data_models/medical_invoices_and_payments/images","medical_invoices_and_payments","medical_invoices_and_payments_invoices_and_payments_subject_area_model.gif"
"./docs/data_models/medical_invoices_and_payments/images/medical_invoices_and_payments_top_level_model.gif","./docs/data_models/medical_invoices_and_payments/images","medical_invoices_and_payments","medical_invoices_and_payments_top_level_model.gif"
"./docs/data_models/clients_and_fees/images/data_model.gif","./docs/data_models/clients_and_fees/images","clients_and_fees","data_model.gif"
"./docs/data_models/hospitals_and_patients_for_noor/images/hospitals_and_patients_entities_model.gif","./docs/data_models/hospitals_and_patients_for_noor/images","hospitals_and_patients_for_noor","hospitals_and_patients_entities_model.gif"
"./docs/data_models/hospitals_and_patients_for_noor/images/hospitals_and_patients_noors_problem_model.gif","./docs/data_models/hospitals_and_patients_for_noor/images","hospitals_and_patients_for_noor","hospitals_and_patients_noors_problem_model.gif"
"./docs/data_models/POC_Local_Govt_platform_2020/images/data_model.gif","./docs/data_models/POC_Local_Govt_platform_2020/images","POC_Local_Govt_platform_2020","data_model.gif"
"./docs/data_models/insurance_personal/images/data_model.gif","./docs/data_models/insurance_personal/images","insurance_personal","data_model.gif"
"./docs/data_models/insurance_personal/images/insurance_data_model.gif","./docs/data_models/insurance_personal/images","insurance_personal","insurance_data_model.gif"
"./docs/data_models/association_management/images/data_model.gif","./docs/data_models/association_management/images","association_management","data_model.gif"
"./docs/data_models/tracking_people_in_offices/images/data_model.gif","./docs/data_models/tracking_people_in_offices/images","tracking_people_in_offices","data_model.gif"
"./docs/data_models/horse_racing_and_betfair/images/horse_racing_phase_2_model.gif","./docs/data_models/horse_racing_and_betfair/images","horse_racing_and_betfair","horse_racing_phase_2_model.gif"
"./docs/data_models/holiday_homes/images/holiday_homes_model.gif","./docs/data_models/holiday_homes/images","holiday_homes","holiday_homes_model.gif"
"./docs/data_models/sql_server_2008/images/sql_server_2008_model.gif","./docs/data_models/sql_server_2008/images","sql_server_2008","sql_server_2008_model.gif"
"./docs/data_models/gym_training_diary/images/gym_training_diary_model.gif","./docs/data_models/gym_training_diary/images","gym_training_diary","gym_training_diary_model.gif"
"./docs/data_models/stock_exchanges/images/data_model.gif","./docs/data_models/stock_exchanges/images","stock_exchanges","data_model.gif"
"./docs/data_models/telemarketing/images/data_model.gif","./docs/data_models/telemarketing/images","telemarketing","data_model.gif"
"./docs/data_models/tracking_printer_cartridges/images/tracking_printer_cartridges_model.gif","./docs/data_models/tracking_printer_cartridges/images","tracking_printer_cartridges","tracking_printer_cartridges_model.gif"
"./docs/data_models/tracking_printer_cartridges/images/data_mart_model.gif","./docs/data_models/tracking_printer_cartridges/images","tracking_printer_cartridges","data_mart_model.gif"
"./docs/data_models/tracking_printer_cartridges/images/tracking_printer_cartridges_showing_attributes_model.gif","./docs/data_models/tracking_printer_cartridges/images","tracking_printer_cartridges","tracking_printer_cartridges_showing_attributes_model.gif"
"./docs/data_models/night_clubs/images/data_model.gif","./docs/data_models/night_clubs/images","night_clubs","data_model.gif"
"./docs/data_models/swimming_clubs/images/swimming_clubs_model.gif","./docs/data_models/swimming_clubs/images","swimming_clubs","swimming_clubs_model.gif"
"./docs/data_models/pigeon_breeding/images/data_model.gif","./docs/data_models/pigeon_breeding/images","pigeon_breeding","data_model.gif"
"./docs/data_models/tracking_software_registration/images/tracking_software_registration_data_mart_model.gif","./docs/data_models/tracking_software_registration/images","tracking_software_registration","tracking_software_registration_data_mart_model.gif"
